{name-tank}	        - название танка
{short-name-tank}   - короткое название танка
{name-ico}			- название иконки танка
{name-gun}		    - название орудия танка цели	
{reload}	        - примерное время перезарядки орудия танка
{vision}			- радиус обзора танка цели (для 100% экипажа)
{target-weight}	    - масса танка выбранной цели в тоннах
{player-weight}	    - масса своего танка в тоннах
{hull-front}		- лобовое бронирование корпуса танка цели
{hull-side}			- бортовое бронирование корпуса танка цели
{hull-back}			- бронирование кормы корпуса танка цели
{turret-front}		- лобовое бронирование башни танка цели
{turret-side}		- бортовое бронирование башни танка цели
{turret-back}		- бронирование кормы башни танка цели
{damage-1}			- урон первого типа снаряда танка цели
{damage-2}			- урон второго типа снаряда танка цели
{damage-3}			- урон третьего типа снаряда танка цели
{power-1}			- бронепробиваемость первого типа снаряда танка цели
{power-2}			- бронепробиваемость второго типа снаряда танка цели
{power-3}			- бронепробиваемость третьего типа снаряда танка цели
{type-1}			- первый тип снаряда танка цели
{type-2}			- второй тип снаряда танка цели
{type-3}			- третий тип снаряда танка цели	
{speed-forward}		- максимальная скорость вперед, км/ч
{speed-backward}	- максимальная скорость назад, км/ч
{speed-turn}		- скорость поворота	
{count-burst}	    - количество снарядов выпускаемых за 1 очередь
{count-clip}		- количество снарядов в барабане
{weight-color}      - Цвета зависящим от соотношения масс цели и танка игрока
